Setting,Customize,Hints,Examples
Storymap Info,,,
Storymap Title,My Story Map from CSV,,
Storymap Subtitle,Add subtitle here,,
Storymap Logo,media/trinity-college-logo.png,Path to a logo image,
Map Settings,,,
Basemap Tiles,CartoDB.Positron,Drop-down menu for background basemap tiles,https://leaflet-extras.github.io/leaflet-providers/preview/
Zoom Controls,bottomright,,
Narrative Background Color,,,
Narrative Text Color,,,
Narrative Link Color,,,
Active Chapter Background Color,,,
Media Container Height,300,"Maximum height of the image, in pixels. 200 is default. The image will be fit into the container with its proportions kept (it won't be skewed).",
Pixels After Final Chapter,600,In pixels. At least 100,
Credits,,,
Author Name,Insert Your Name,"Appears in map credits as ""View data by..."" (or leave blank)",
Author Email or Website,,Create link in Author Name by inserting your email or web address (or leave blank),
Author GitHub Repo Link,https://github.com/handsondataviz/leaflet-storymaps-with-google-sheets,"Insert your code repo URL to appear as link in ""View code..."" (or leave blank)",
Code Credit,"<a href=""https://handsondataviz.org"">HandsOnDataViz</a>","Appears in credits as ""...code by..."" (or leave blank)",
